symbol,date,open,high,low,close,volume,ma_7,ma_30,daily_return
AAPL,2026-01-13,258.72,261.81,258.39,261.05,45730847,,,
AAPL,2026-01-14,259.49,261.82,256.71,259.96,40019421,,,-0.41754453169892125
AAPL,2026-01-15,260.65,261.04,257.05,258.21,39388564,,,-0.6731804893060467
AAPL,2026-01-16,257.9,258.9,254.93,255.53,72142773,,,-1.0379148754889322
AAPL,2026-01-20,252.73,254.79,243.42,246.7,77280987,,,-3.455562947599111
AAPL,2026-01-21,248.7,251.56,245.18,247.65,54641725,,,0.38508309687881326
AAPL,2026-01-22,249.2,251.0,248.15,248.35,39708340,253.92142857142858,,0.2826569755703501
AAPL,2026-01-23,247.32,249.41,244.68,248.04,41688982,252.06285714285715,,-0.12482383732635993
AAPL,2026-01-26,251.48,256.56,249.8,255.41,55969234,251.41285714285712,,2.9712949524270282
AAPL,2026-01-27,259.17,261.95,258.21,258.27,48787855,251.42142857142855,,1.1197682158098576
AAPL,2026-01-28,257.65,258.855,254.51,256.44,41287971,251.55142857142854,,-0.70856080845626
AAPL,2026-01-29,258.0,259.65,254.41,258.28,67253009,253.20571428571427,,0.7175167680548933
AAPL,2026-01-30,255.165,261.8999,252.18,259.48,92443408,254.8957142857143,,0.4646120489391503
AAPL,2026-02-02,260.03,270.49,259.205,270.01,73913425,257.98999999999995,,4.058116232464926
AAPL,2026-02-03,269.2,271.875,267.61,269.48,63799388,261.05285714285714,,-0.19628902633235246
AAPL,2026-02-04,272.285,278.95,272.285,276.49,90545710,264.06428571428575,,2.6013062193854797
AAPL,2026-02-05,278.13,279.5,273.23,275.91,52977441,266.5842857142857,,-0.20977250533472658
AAPL,2026-02-06,277.12,280.905,276.925,278.12,50453414,269.68142857142857,,0.800985828712264
AAPL,2026-02-09,277.905,278.2,271.7,274.62,44623396,272.0157142857143,,-1.258449590104993
AAPL,2026-02-10,274.885,275.37,272.94,273.68,34376898,274.04428571428576,,-0.34229116597480624
AAPL,2026-02-11,274.695,280.18,274.45,275.5,51931283,274.8285714285715,,0.6650102309266215
AAPL,2026-02-12,275.59,275.72,260.18,261.73,81077229,273.7214285714286,,-4.998185117967324
AAPL,2026-02-13,262.01,262.23,255.45,255.78,56290673,270.7628571428572,,-2.2733351163412796
AAPL,2026-02-17,258.05,266.29,255.54,263.88,58469094,269.0442857142857,,3.166783954961283
AAPL,2026-02-18,263.6,266.82,262.45,264.35,34203337,267.07714285714286,,0.17811126269517974
AAPL,2026-02-19,262.6,264.48,260.05,260.58,30845294,265.07142857142856,,-1.426139587667874
AAPL,2026-02-20,258.97,264.75,258.16,264.58,42070499,263.7714285714286,,1.535037224652691
AAPL,2026-02-23,263.49,269.43,263.381,266.18,37308155,262.44,,0.6047320281200586
AAPL,2026-02-24,267.86,274.89,267.71,272.14,47014619,263.9271428571429,,2.2390863325569166
AAPL,2026-02-25,271.78,274.94,271.05,274.23,33714342,266.5628571428571,263.021,0.7679870654810239
AAPL,2026-02-26,274.945,276.11,270.795,272.95,32345114,267.8585714285714,263.41766666666666,-0.46676147759181497
AAPL,2026-02-27,272.81,272.81,262.89,264.18,72366505,267.8342857142857,263.55833333333334,-3.2130426818098523
AAPL,2026-03-02,262.41,266.53,260.2,264.72,41827946,268.42571428571426,263.7753333333333,0.2044060867590458
